T 1380742174 2<20dfults2>	ooh ok
T 1380747370 2<24jcuster2>	because I forgot to enable xpmem tracing after reboot argggggg
T 1380747398 2<24jcuster2>	so frustrating
T 1380747412 2<24jcuster2>	I should add that to the script'
T 1380747426 2<24jcuster2>	want me to reboot and try again?
T 1380747433 2<20dfults2>	good idea.. yeah give it another try
T 1380747468 2<24jcuster2>	k if I'm doing that I'm also going to edit it so it saves the last successful trace
T 1380747477 2<24jcuster2>	might as well
T 1380747821 2<24jcuster2>	dfults which tracing events did you want to see?
T 1380747830 2<24jcuster2>	tg and mm_ref_deref?
T 1380747844 2<20dfults2>	att and mm_ref_deref.  And you're new one of course
T 1380747851 2<20dfults2>	enable the tg as well
T 1380747859 2<20dfults2>	we can always grep out what we need
T 1380747918 2<24jcuster2>	one sec I gotta rebuild xvma and compile my xpmem against it
T 1380748062 2<24jcuster2>	ok testing with 2 cpus first
T 1380748306 2<24jcuster2>	k I think everything should work now
T 1380748322 2<20dfults2>	cool.., lets hang it
T 1380748489 2<24jcuster2>	still running, waiting for it to hang
T 1380748621 2<24jcuster2>	ok it hung
T 1380748741 2<24jcuster2>	Do you want to try getting tmux up again?
T 1380748799 2<20dfults2>	If you want, I'll join your session
T 1380748827 2<24jcuster2>	yeah let me try and get it running on asylum
T 1380748892 2<24jcuster2>	k you can connect on asylum
T 1380748900 2<24jcuster2>	tmux -S /tmp/pair attach
T 1380749062 2<24jcuster2>	is that the new output?
T 1380749073 2<24jcuster2>	I put the old one in a different spot
T 1380749078 2<24jcuster2>	err new one
T 1380749081 2<24jcuster2>	in a different spot
T 1380749213 2<20dfults2>	I was going to say, I wanted you to print out the tgid and segid, but this might work better
T 1380749225 2<24jcuster2>	they are printed out
T 1380749234 2<24jcuster2>	it's in the format segaddr(segid)
T 1380749239 2<24jcuster2>	tgaddr(tgid)
T 1380749246 2<20dfults2>	Oh can you change that to hex for next time
T 1380749269 2<24jcuster2>	oh yeah, I was just following the convention of the other tracepoints..
T 1380749282 2<20dfults2>	I think they are always in hex
T 1380749291 2<20dfults2>	at least the segid should be
T 1380749317 2<24jcuster2>	I don't think the segid is ever printed out in the tracepoints
T 1380749323 2<24jcuster2>	(I searched for seg and got nothing)
T 1380749330 2<24jcuster2>	so I just printed it in the same format as tgid
T 1380749631 2<20dfults2>	Ok, Now what we need to figure out:
T 1380749663 2<20dfults2>	not sure
T 1380749667 2<24jcuster2>	lol
T 1380749675 2<20dfults2>	I might need to just stare at this for a bit
T 1380749684 2<20dfults2>	and make myself a drawing as to why this is stuck
T 1380749710 2<24jcuster2>	That's kinda what I try to do, too... except I was trying to do this with printks
T 1380749717 2<24jcuster2>	having crash seems like it'll hepl
T 1380749730 2<24jcuster2>	just hard to do with two people at the same time it seems like
T 1380749733 2<24jcuster2>	heh
T 1380749754 2<20dfults2>	let me find the other pid, then I'll let you have it
T 1380749797 2<24jcuster2>	so are you trying to figure out which pids have the mmap_sem held?
T 1380749839 2<20dfults2>	yeah trying to find all pids attempting to access that mmap_sem
T 1380749846 2<24jcuster2>	yeah
T 1380749862 2<24jcuster2>	does crash have awk/sed ?
T 1380749868 2<24jcuster2>	basic scripting?
T 1380749892 2<20dfults2>	No, what I've done is put this output into another screen and then do the awk/sed there
T 1380749892 2<24jcuster2>	would be nice to automate some of this stuff
T 1380749899 2<24jcuster2>	ah
T 1380749916 2<20dfults2>	but often it takes longer for me to figure out the script 
T 1380749946 2<24jcuster2>	well something like "get all pids" -> "bt (all pids that you got)"
T 1380749968 2<20dfults2>	What would be ideal, since we have 3 active processes is to get a crash dump.. that might give us more info on the active processes. Or I could figure that out via kdb
T 1380749979 2<20dfults2>	last time we tried that it failed... so I'm avoiding that.
T 1380749983 2<24jcuster2>	yeah
T 1380750043 2<20dfults2>	anyway, have at it for a while. See if you can verify the mmap_sem hang we think it is and what condition needs to be met to get us moving.
T 1380750061 2<24jcuster2>	k I'll try :)
T 1380751814 2<20dfults2>	Looks like you're on the right path
T 1380751829 2<24jcuster2>	Really? I'm still trying to figure out what's going on lol
T 1380751897 2<20dfults2>	looking at the thread group and the mmap_sem_borrowers_wq
T 1380751899 2<24jcuster2>	so these two processes are accessing the same tg
T 1380751922 2<20dfults2>	I believe so
T 1380751964 2<20dfults2>	I'm rusty.. Trying to print out task struct for that addr
T 1380752037 2<24jcuster2>	oh that works
T 1380752044 2<24jcuster2>	?
T 1380752050 2<20dfults2>	eh.. maybe hex would be better
T 1380752061 2<20dfults2>	its another way to do it
T 1380752062 2<24jcuster2>	you can do p /x task_struct then 
T 1380752062 2<24jcuster2>	?
T 1380752067 2<20dfults2>	I think so
T 1380752076 2<20dfults2>	I'll let you drive again
T 1380752085 2<24jcuster2>	guess not
T 1380752094 2<24jcuster2>	why are you looking at task_struct ?
T 1380752105 2<20dfults2>	wanted to match up the pids
T 1380752126 2<20dfults2>	so I wouldn't need to.. 
T 1380752130 2<20dfults2>	I think what I did was wrong
T 1380752136 2<20dfults2>	that's why everything looks messed up
T 1380752159 2<20dfults2>	Its basically just casting that struct over the address.. 
T 1380752165 2<24jcuster2>	right
T 1380752168 2<24jcuster2>	umm
T 1380752180 2<20dfults2>	with all those messed up values, something isn't right with my method
T 1380752193 2<20dfults2>	obviously not a task struct addr I used
T 1380752217 2<24jcuster2>	what was the address
T 1380752220 2<24jcuster2>	oh ok
T 1380752572 2<24jcuster2>	So
T 1380752635 2<24jcuster2>	hrm
T 1380753528 2<24jcuster2>	dfults: So, looking at the backtraces here, I've determined that process 32876 and 32877 both get have xpmem_mmu_notifier_invalidate_start_range called with the same address range, which both in turn end up calling zap_xvma_ptes, which causes xpmem_mmu_notifier_invalidate_start_range to get called with same address range (different from the first, in GRU space) but with the same tg
T 1380753559 2<24jcuster2>	I think that's what's causing the deadlock ?
T 1380754292 2<24jcuster2>	oh whoops I lied above
T 1380754301 2<24jcuster2>	I'm going to write it all up and post it in the PV
T 1380765021 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1380786436 -10-11>	jcuster 14(10jcuster@eagdhcp-232-126.americas.sgi.com14) has joined #xpmem
T 1380786681 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1380813930 -10-11>	jcuster 14(10jcuster@eagdhcp-232-126.americas.sgi.com14) has joined #xpmem
T 1380836143 2<24jcuster2>	dfults: you there?
T 1380836228 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1380846286 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1380867689 -10-11>	jcuster 14(10jcuster@eagdhcp-232-126.americas.sgi.com14) has joined #xpmem
T 1380867931 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1380892286 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #xpmem
T 1380901408 -10-11>	jcuster 14(10jcuster@eagdhcp-232-126.americas.sgi.com14) has joined #xpmem
T 1380902918 <10-11-	jcuster has quit 14(14)
T 1380902931 -10-11>	jcuster 14(10~jcuster@eagdhcp-233-141.americas.sgi.com14) has joined #xpmem
T 1380902945 2<24jcuster2>	dfults: you there?
T 1380902955 2<20dfults2>	yeah
T 1380903010 2<24jcuster2>	I got crash running with xpmemseg and have been trying to trace the logic of what's going on. I have a question about the logic in xpmem_clear_PTEs_of_att
T 1380903044 2<24jcuster2>	specifically, the part where it checks n_active_recalls in the context of borrowing the mmap sem
T 1380903055 2<28sivanich2>	dfults, tee made a hack to the stout7 -ltt patches yesterday to add in a temporary define for is_uv3_hub, until the rollups for rhel6 are added for 6.5.
T 1380903113 2<20dfults2>	ok
T 1380903115 2<24jcuster2>	in xpmem_recall_PFNs_of_tg, n_active_recalls is always incremented (once) before ever entering xpmem_recall_PFNs it looks like -- so when do we do a down_read on mmap_sem ?
T 1380903143 2<24jcuster2>	that's where I'm confused
T 1380903190 2<24jcuster2>	also I got your email -- I've been trying to keep notes on what I'm doing, so I'll definitely write something similar as I get further into this
T 1380903191 2<28sivanich2>	dfults, he def'ed it to '0', so gru (and anything else that looks at is_uv3_hub) won't work with the -ltt kernel.
T 1380903371 2<20dfults2>	Ok, those RHEL patches are maybe for RHEL 6.1. We've never released RHEL LTT ASFIK. 
T 1380903423 2<20dfults2>	So basically it doesn't matter. As soon as the rollup patches are in the UV variant, I'll start working on LTTng for RHEL 6.5
T 1380903473 2<20dfults2>	Sorry LTT on 6.5 . LTTng is the easy way where I don't have to do these crazy patches.
T 1380904008 2<28sivanich2>	dfults, i -think- lori had wanted one more refresh of those patches (for 6.5), but talk to her just to make sure.
T 1380904037 2<28sivanich2>	anyway, right now running rhel6 -ltt on uv3 would be a bad thing.
T 1380904145 2<20dfults2>	Yeah, we are going to actually create the LTT patches for 6.5. I don't think those patches are refreshable. Looking back, there was no working RHEL LTT. Those patches never worked. I got it setup to work on it if we ever got a request for RHEL LTT. Request never came.
T 1380905001 2<20dfults2>	jcuster: Show me the trace where you're wondering where the mmap_sem is downed. Send in an email or point me to the console
T 1380905478 2<24jcuster2>	dfults: I'm going to do another run with more prints -- give me like 15-20 mins to set things up
T 1380908541 -10-11>	jcuster_ 14(10~jcuster@eagdhcp-233-128.americas.sgi.com14) has joined #xpmem
T 1380908650 2<29jcuster_2>	dfults: are you connected to my tmux?
T 1380908726 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1380908759 -10-11-	jcuster_ is now known as jcuster
T 1380908765 2<20dfults2>	no
T 1380908776 2<24jcuster2>	oh weird... it's cutting off my terminal like someone else is connected
T 1380908801 2<24jcuster2>	oh nevermind, I figured it out
T 1380911745 2<24jcuster2>	dfults: I found the race condition!
T 1380911774 2<24jcuster2>	going to write up my findings right now
T 1380912189 2<20dfults2>	Nice.. If its the same as the original I think I know it and the write up will verify. Then it will be a matter of understanding why the check's didn't work. 
T 1380917254 2<24jcuster2>	dfults: just added the info the PV
T 1380917259 2<24jcuster2>	to the PV, that is
T 1380918975 2<20dfults2>	I'm going to look at it and try to understand 
T 1380921805 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1380926064 <10-11-	jcuster has quit 14(Quit: leaving14)
T 1381149104 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #xpmem
T 1381159587 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-0-201.corp.sgi.com14) has joined #xpmem
T 1381171052 <10-11-	jcuster has quit 14(Read error: Connection reset by peer14)
T 1381172124 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-1-238.corp.sgi.com14) has joined #xpmem
T 1381176827 <10-11-	jcuster has quit 14(Read error: Connection reset by peer14)
T 1381190880 <10-11-	dfults has quit 14(Ping timeout: 240 seconds14)
T 1381231667 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1381231674 <10-11-	dfults has quit 14(Remote host closed the connection14)
T 1381232521 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1381247110 -10-11>	jcuster 14(10~jcuster@eagdhcp-233-141.americas.sgi.com14) has joined #xpmem
T 1381247118 2<24jcuster2>	dfults: good morning
T 1381247126 2<20dfults2>	hello
T 1381247152 2<24jcuster2>	I'm currently trying to figure out why Cliff's new patch works
T 1381247165 2<24jcuster2>	(I think I might know why, just verifying it soon)
T 1381247212 2<20dfults2>	Ok.. that's sounds good. 
T 1381247359 2<24jcuster2>	Did you get a chance to look at my add to the PV yet?
T 1381247507 2<20dfults2>	Yeah I browsed over it.. IIRC, I thought it was missing some info, but I really needed more time to wrap my head around it. I'm in this cpuset slab/cache mindset so I haven't given it the time it needs
T 1381247532 2<24jcuster2>	ah ok
T 1381247605 2<20dfults2>	I think if you lay out your call stack that outlines the hang, and then inject where Cliff's patch stops that code path, the reason why it works should be pretty clear
T 1381247826 2<24jcuster2>	Yeah, I'm fairly certain it's in in xpmem_recall_PFNs where the xpmem_get_overlapping_range call is. The seg->vaddr and seg->size I think are going to be 0x0 and the new limited range (below GRU space), while vaddr will be above GRU space, and so we simply return there, eliminating the possibility of sleeping in the recursion (which I've found causes the deadlock when we do get overlap)
T 1381248252 2<20dfults2>	Sounds accurate. 
T 1381269780 <10-11-	jcuster has quit 14(Quit: leaving14)
T 1381345222 -10-11>	jcuster 14(10jcuster@eagdhcp-232-185.americas.sgi.com14) has joined #xpmem
T 1381353843 2<24jcuster2>	dfults: Are you familiar with the vma stuff going on in xpmem_attach?
T 1381365926 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1381387385 -10-11>	jcuster 14(10jcuster@eagdhcp-232-185.americas.sgi.com14) has joined #xpmem
T 1381387626 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1381414037 <10-11-	dfults has quit 14(Remote host closed the connection14)
T 1381414263 -10-11>	dfults 14(10~dfults@sshcf.sgi.com14) has joined #xpmem
T 1381420170 -10-11>	jcuster 14(10jcuster@eagdhcp-232-185.americas.sgi.com14) has joined #xpmem
T 1381421187 <10-11-	jcuster has quit 14(14)
T 1381421195 -10-11>	jcuster 14(10~jcuster@eagdhcp-233-188.americas.sgi.com14) has joined #xpmem
T 1381421257 2<24jcuster2>	dfults: I noticed that you posted you were trying to change how xpmem_attach works with regards to vm_mmap -- the directory you posted in the PV no longer exists. I was wondering if you still have those changes?
T 1381421292 2<20dfults2>	oh I gotcha.  Where did you see that post? I'll see if I can refresh my memory
T 1381421350 2<24jcuster2>	http://bugworks.engr.sgi.com/query.cgi/1029459
T 1381421804 2<20dfults2>	hopefully I can remember what I did.. I think it was pretty easy
T 1381421833 2<20dfults2>	I remember it feeling kind of "hacky" tho.. but maybe now.
T 1381421835 2<20dfults2>	not*
T 1381422049 2<20dfults2>	We're short a lot of ppl
T 1381422063 2<20dfults2>	No sherri. No george, Alex hasn't done his status yet
T 1381422133 6<danielp6>	wrong window?
T 1381422141 2<20dfults2>	yea
T 1381422179 2<20dfults2>	but yeah, the meeting is almost over I think
T 1381422437 2<20dfults2>	jcuster: I think I found my changes
T 1381422522 2<20dfults2>	data/lwork/gulag1a/dfults/git-opensource/xpmem/xpmem/kernel/xpmem_attach.c
T 1381422557 2<24jcuster2>	ah ok
T 1381422559 2<24jcuster2>	I'll take a look at those
T 1381422612 2<20dfults2>	Its out of date, but the changes are pretty independent 
T 1381422674 2<24jcuster2>	Oh, I see you pretty much just unlock the att mutex and mmap_sem and call the functions
T 1381422756 2<20dfults2>	yeah.. Seemed like a potential for deadlock. I wanted to get Robin's input on it but never heard anything. I thought there was another solution so this wasn't needed.
T 1381422758 2<24jcuster2>	But I was wondering if that really can be done -- are we relying on the VMA not changing throughout the attach?
T 1381422841 2<20dfults2>	I'm not sure anymore. That was a quick attempt and it worked with some basic testing. Could very well have issues.
T 1381428276 <10-11-	jcuster has quit 14(Ping timeout: 240 seconds14)
T 1381428551 -10-11>	jcuster 14(10~jcuster@eagdhcp-233-188.americas.sgi.com14) has joined #xpmem
T 1381431028 -10-11>	You are now talking on 11#xpmem
T 1381431182 2<24jcuster2>	dfults: Can you explain the patch process?
T 1381431272 2<20dfults2>	I'll give you the wiki... and then you'll have some specific questions. 
T 1381431283 2<20dfults2>	Its kind of confusing
T 1381431326 2<20dfults2>	http://linux.engr.sgi.com/wiki/index.php/Stout7-patch-howto
T 1381431333 2<24jcuster2>	thanks
T 1381431350 2<20dfults2>	Has this been checked in to Stout7 already?
T 1381431358 2<24jcuster2>	No
T 1381431365 2<24jcuster2>	That's what I was asking about I guess
T 1381431395 2<20dfults2>	Ok.. has it been reviewed to be checked in to stout7?
T 1381431411 2<24jcuster2>	No... that's what I was asking about I guess ;)
T 1381431431 2<20dfults2>	Ok.. first thing is to have your changes reviewed. That is done for every check-in.
T 1381431438 2<24jcuster2>	Should I review it with you or Cliff?
T 1381431443 2<20dfults2>	both
T 1381431445 2<24jcuster2>	k
T 1381431456 2<24jcuster2>	Should I post my writeup now in the PV?
T 1381431462 2<24jcuster2>	I was going to put it in the git commit
T 1381431478 2<20dfults2>	Umm.. I would post to the PV, and then ask for a review.
T 1381431493 2<20dfults2>	Usually you put a pointer to the workarea, and list the files changed, etc.
T 1381431662 6<danielp6>	best practice, post info in PV, and send email review request to someone
T 1381431679 6<danielp6>	others can comment in PV if motivated
T 1381432384 2<20dfults2>	btw.. here is the patch howto. A lot of it is extra info you won't need. When it comes to that time I'll point you in the right section. But your ways off from there yet. I'm not certain its a good idea to make a 709 patch without a fair amount of testing with these current changes. 
T 1381432386 2<20dfults2>	http://linux.engr.sgi.com/wiki/index.php/Stout7-patch-howto
T 1381432461 6<danielp6>	during lunch Lori viewed this as a non-showstopper/not day1 patch
T 1381432468 2<20dfults2>	I don't think customers are hitting this problem. 
T 1381432470 2<20dfults2>	yeah...
T 1381432490 6<danielp6>	kick the tires on it and debate if we patch 709 or just leave it to 710
T 1381432519 2<20dfults2>	I forget, was it determined for certain that it was a new test exposing this problem? Or a change in xpmem 709?
T 1381432571 2<24jcuster2>	Well the hang didn't occur when we changed rolled back the change
T 1381432583 2<20dfults2>	the xvma change..
T 1381432585 2<24jcuster2>	right
T 1381432591 2<24jcuster2>	Ummm
T 1381432598 2<24jcuster2>	I see what you're saying
T 1381432646 2<24jcuster2>	If you want I can investigate it....
T 1381432724 2<20dfults2>	Its more of a sanity type check. Probably a question that will be asked if we want to patch older versions. "What release does this hang first show up?"
T 1381432799 2<20dfults2>	Since our theory is that this test exposed it, we may want to verify. Although, its also kind of pointless since a customer hasn't hit the problem. 
T 1381432882 2<20dfults2>	BTW, if you change segid printouts to hex, you'll be much happier. There's a little segid magic "see comments".
T 1381432932 2<24jcuster2>	Yeah, I've seen how the segids are created, I just haven't changed all my prints to hex
T 1381433058 2<24jcuster2>	btw didn't Robin have some code that changed xpmem so that the version would be a git commit id?
T 1381433064 2<24jcuster2>	I can't seem to locate it
T 1381433102 2<20dfults2>	I don't remember that.. Maybe, but I didn't know about it
T 1381435384 2<24jcuster2>	dfults: So should we handle addresses from GRU space?
T 1381435671 2<20dfults2>	That happens, right? The case that caused the hang just happened to be one that crossed over the boundary. There was nothing wrong with it, was there?  If you run the xpmem1 test using shared highspace, won't you get vaddrs in gru addressable range?
T 1381435762 2<20dfults2>	I could be wrong.  I'll need to look more closely. But I'm not sold on that fix yet. I'll check it out in the morning. I need to get moving now.
T 1381436937 2<24jcuster2>	alright
T 1381446046 <10-11-	jcuster has quit 14(Quit: leaving14)
T 1381495576 <10-11-	sivanich has quit 14(Quit: ZNC - http://znc.sourceforge.net14)
T 1381495670 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #xpmem
T 1381505999 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-1-183.corp.sgi.com14) has joined #xpmem
T 1381506007 2<24jcuster2>	dfults: Hi Derek, I'm here
T 1381506021 2<20dfults2>	ok
T 1381506052 2<20dfults2>	setting up for a call... 1 sec
T 1381506091 2<20dfults2>	can you call me at 612-384-1742
T 1381506173 2<24jcuster2>	sure
T 1381517690 2<24jcuster2>	dfults: I updated the PV with the exact patch I ran my tests with earlier
T 1381517694 2<24jcuster2>	I didn't see any failures
T 1381517695 2<24jcuster2>	no hangs
T 1381517765 2<24jcuster2>	whoops I forgot to update my comment on XPMEM_MAXADDR_SIZE
T 1381517942 2<20dfults2>	Ok.. So we're confident that limiting to user space address range is OK? Robin said to check with Cliff and the MPT guys were alright with the idea?
T 1381518116 2<24jcuster2>	Yeah, Michael said it was fine. Cliff said it should be fine to his knowledge.
T 1381518146 2<28sivanich2>	are you guys talking about limiting virtual addresses in userspace (supplied by xpmem)?
T 1381518185 2<20dfults2>	virtual address given to xpmem_make. 
T 1381518212 2<28sivanich2>	what are you limiting it to?
T 1381518250 2<24jcuster2>	the end of userspace
T 1381518324 2<28sivanich2>	IOW don't infringe on kernel space?
T 1381518400 2<24jcuster2>	Basically... to me it makes no sense to try to make a segment across an address range for addresses you cannot access from the process
T 1381518420 2<28sivanich2>	unless you're going cross-partition maybe?
T 1381518452 2<28sivanich2>	since you'd be using the GRU?
T 1381518479 2<24jcuster2>	But you'd be using the high attaches for that, right?
T 1381518502 2<24jcuster2>	Basically I'm talking about what addresses you can use xpmem_make on
T 1381518516 2<28sivanich2>	ok
T 1381518524 2<24jcuster2>	Does it make sense to do xpmem_make on GRU addresses?
T 1381518566 2<20dfults2>	sivanich, these addresses are typically returned from mmap, alloc_hugepages. I was trying to think of a scenario where that wouldn't be the case.
T 1381518584 2<28sivanich2>	asking because I'm wondering how many vaddr bits we support right now for cross partition xfers (via gru of course).
T 1381518630 2<28sivanich2>	dfults, what about the vaddrs that a remote partition is given to access that memory?
T 1381518654 13*	28sivanich knows very little about xpmem
T 1381518668 2<24jcuster2>	same here ;)
T 1381518672 2<24jcuster2>	lol
T 1381518676 2<20dfults2>	I think your confusion is the same as what mine was.. 
T 1381518693 2<20dfults2>	for example
T 1381518715 2<20dfults2>	a shared high space gru virt add looks like this
T 1381518718 2<20dfults2>	0x8000000070800000
T 1381518737 2<20dfults2>	This part of xpmem_make does not deal with those addrs. 
T 1381518795 2<20dfults2>	That's why I was so concerned with limiting the address range. I thought we'd be screwing up a LOT of end cases.
T 1381518850 2<28sivanich2>	right, shared high space always sets bit 63.
T 1381518875 2<28sivanich2>	are all cross partition xfers done with shared high space addresses?
T 1381518890 2<20dfults2>	No
T 1381518939 2<28sivanich2>	so on the ones that aren't, how are those generated?
T 1381518953 2<28sivanich2>	and more importantly, what range can they have?
T 1381519045 2<24jcuster2>	Here's my understanding of what can typically go on when using XPMEM:
T 1381519045 2<24jcuster2>	Process 1 wants to make memory available to other processors (this memory must be accessible to the process!)
T 1381519048 2<24jcuster2>	So, process 1 does xpmem_make with a start address and size -- returns a handle for accessing the AP
T 1381519051 2<24jcuster2>	Process 2 can use the handle to get access using xpmem_get which returns an access permission id
T 1381519054 2<24jcuster2>	Now process 2 can attach to all of/part of the memory on process 1 (you can do regular attach,
T 1381519057 2<24jcuster2>	high attach, shared high attach)
T 1381519101 2<28sivanich2>	ok, so where do process 2's virtual addresses to that memory come from (they can't necessarily be the same as process 1's, right?)?
T 1381519136 2<24jcuster2>	If it is a regular attach an mmap is done I believe
T 1381519149 2<24jcuster2>	and the address from mmap is returned for the attach
T 1381519189 2<24jcuster2>	1246         if (!(att_flags & XPMEM_ATTACH_GRU_ADDRESSABLE)) {
T 1381519189 2<24jcuster2>	1247                 at_vaddr = do_mmap(file, vaddr, size, prot_flags,
T 1381519190 2<24jcuster2>	1248                                    flags, offset);
T 1381519210 2<24jcuster2>	Is that what you're asking?
T 1381519242 2<28sivanich2>	Yes, I believe so.  So it would fall under the usual userpace vaddr range.
T 1381519280 2<28sivanich2>	and that would always be the case?
T 1381519292 2<24jcuster2>	Unless you do an attach_high
T 1381519301 2<24jcuster2>	or attach_shared
T 1381519302 2<20dfults2>	I don't know that this is accurate. Process 2 uses the address returned from xpmem_attach
T 1381519325 2<24jcuster2>	Right, process 2 uses the address returned from attach to access the memory on process 1
T 1381519359 2<24jcuster2>	Not sure what you guys are getting at though
T 1381519393 2<24jcuster2>	The address returned by xpmem_attach are distinct from the addresses allowed in xpmem_make
T 1381519418 2<28sivanich2>	My questions come from thoughts about the UV4 verbs interface and how many bits of vaddr we absolutely need to send across.
T 1381519450 2<28sivanich2>	So not in any way related to what dfults is talking about.
T 1381519472 2<28sivanich2>	Thanks for answering my questions though.
T 1381519473 2<24jcuster2>	I haven't even started on trying to understand the cross-partition part of XPMEM :-/
T 1381519478 2<20dfults2>	ok.. I'm out :)
T 1381519538 2<28sivanich2>	as long as we do an mmap on every attach, it'll always be limited to the 46 (or 47?) bits of userspace vaddr.
T 1381519601 2<24jcuster2>	I believe that is the case
T 1381519617 2<28sivanich2>	jcuster, dfults, thanks again.
T 1381519646 2<24jcuster2>	No problem
T 1381520169 <10-11-	jcuster has quit 14(Quit: leaving14)
T 1381520193 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-1-183.corp.sgi.com14) has joined #xpmem
T 1381521907 <10-11-	jcuster has quit 14(Read error: Connection reset by peer14)
T 1381522590 -10-11>	jcuster 14(10~jcuster@cf-sslvpn-0-72.corp.sgi.com14) has joined #xpmem
T 1381524061 <10-11-	jcuster has quit 14(Read error: Connection reset by peer14)
