T 1361829157 2<20jortega2>	errr, ok?
T 1361900839 2<24andya2>	are you using an 'AND" boolean search? 
T 1361900844 2<27jhanson2>	no
T 1361900845 2<24andya2>	default is "OrR"
T 1361900848 2<27jhanson2>	just the two terms
T 1361900849 2<24andya2>	OR
T 1361900865 2<24andya2>	see the pull down menu just under the search box
T 1361900890 2<25clive12>	stupid stupid stupid stupid
T 1361900895 2<25clive12>	stupid
T 1361900901 2<24andya2>	LOL
T 1361900935 2<20lynne2>	is that stupid AND stupid, or stupid OR stupid?
T 1361900952 2<27jhanson2>	stupid is as stupid does
T 1361900957 2<24andya2>	stupid AND xor OR
T 1361900968 2<25clive12>	well oasis is certainly like a box of chocolates
T 1361900973 2<24andya2>	LOL
T 1361900976 2<27jhanson2>	so which then does
T 1361900977 2<27jhanson2>	http://bugworks.engr.sgi.com/code/bwxquery.cgi?search=Search&wlong=1&view_type=Bug&wi=1022484
T 1361901007 2<27jhanson2>	which contains multiple instances of both mike and rsync have only 13.33% match?
T 1361901042 2<24andya2>	let me know when you figure out what the "Title" search box is for.
T 1361901745 <10-11-	vjo has quit 14(Leaving14)
T 1361901831 -10-11>	barryk 14(10~barryk@dhcp-169-238-1-87.americas.sgi.com14) has joined #tac
T 1361904193 2<29yobbo2>	Hmm... I'm having a problem with supportfolio, but I'm trying to do something I've never done before, so... may be me.
T 1361904311 <10-11-	yuyan has quit 14(Quit: yuyan14)
T 1361904335 -10-11>	yuyan 14(10~Thunderbi@globe.csd.sgi.com14) has joined #tac
T 1361904361 2<29yobbo2>	I attempt to go directly to https://support.sgi.com/browse_request/firmware_diagnostic_software and I get an error message "unable to find definition file".  It behaves the same whether I go through sshgate or come in from the "outside".
T 1361904390 2<24andya2>	same here.
T 1361904402 2<29yobbo2>	It also behaves the same if I click the "System Firmware and Diagnostic Software" box.
T 1361904424 2<29yobbo2>	Okay,  not (only) me... will file an Opus ticket.
T 1361904433 2<29yobbo2>	thanks Nils
T 1361904446 2<24andya2>	even if you start from the home and work your way down to it.
T 1361904474 2<24andya2>	np
T 1361904762 2<29yobbo2>	heh...  FYI OPUS preprocesses away "tags".   I cut and pasted our conversation into the ticket.  Our  "handles" were surrounded by broken brackets  (i.e. <yobbo> ).  Our handles did not show up in the OPUS ticket itself.
T 1361905005 2<29yobbo2>	ah... it's complicated... but the "tags" are preserved in the ticket itself and can be read in the "Check Status" screen.
T 1361905438 2<24npearl2>	not to self, xz −9 on a 200 GB file takes a long damn time,  anyone know of a mac version of pxz?
T 1361905487 -10-11>	vjo 14(10vjo@eu-sslvpn-144-16.emea.sgi.com14) has joined #tac
T 1361907052 2<24npearl2>	well i put one together had to change some mmap flags etc grumble grumble
T 1361909041 <10-11-	budd has quit 14(14)
T 1361909399 <10-11-	barryk has quit 14(Quit: ~ Trillian Astra - www.trillian.im ~14)
T 1361911136 <10-11-	jmaly has quit 14(Quit: Leaving14)
T 1361911199 2<26linny2>	what is the calendar password, I never remmeber
T 1361911216 2<26linny2>	http://mirage.emea.sgi.com/cgi-bin/calendar.cgi
T 1361911235 2<27jhanson2>	enter iirc
T 1361911269 -10-11>	mriojas 14(10mriojas@cf-sslvpn-1-100.corp.sgi.com14) has joined #tac
T 1361911354 2<26linny2>	yup, that's it
T 1361912488 <10-11-	vjo has quit 14(Leaving14)
T 1361913854 <10-11-	npearl has quit 14(Quit: Leaving.14)
T 1361913958 <10-11-	cleacock has quit 14(Quit: Leaving14)
T 1361915126 <10-11-	mriojas has quit 14(14)
T 1361915288 <10-11-	olli has quit 14(Remote host closed the connection14)
T 1361915458 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-5.corp.sgi.com14) has joined #tac
T 1361915584 -10-11>	bings 14(10~bings@au-bings.asiapac.sgi.com14) has joined #tac
T 1361915751 <10-11-	andya has quit 14(Quit: andya14)
T 1361917631 <10-11-	kkc has quit 14(Quit: Leaving14)
T 1361917734 <10-11-	jortega has quit 14(Quit: Ex-Chat14)
T 1361918430 <10-11-	npearl has quit 14(Quit: Leaving.14)
T 1361919643 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-5.corp.sgi.com14) has joined #tac
T 1361924641 <10-11-	jont has quit 14(Quit: Leaving.14)
T 1361924686 <10-11-	npearl has quit 14(Quit: Leaving.14)
T 1361926341 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-5.corp.sgi.com14) has joined #tac
T 1361930141 2<22emk2>	!uru gbctask
T 1361930142 2<19stockbot2>	URU: gbctask is unassigned
T 1361933687 2<22emk2>	hyper-v blows
T 1361933690 2<22emk2>	urgh
T 1361933717 2<22emk2>	I guess baremetal deployment for windows means i get 2 cmd.exe shells that spawn on me with no clear instructions on what to do next
T 1361944815 <10-11-	bings has quit 14(Quit: Leaving.14)
T 1361947409 -10-11>	dleger 14(10~dleger@luggage.emea.sgi.com14) has joined #tac
T 1361948014 -10-11>	jonathans 14(10~jonathans@feck.emea.sgi.com14) has joined #tac
T 1361948298 <10-11-	mjo has quit 14(Read error: Connection reset by peer14)
T 1361948920 -10-11>	jmaly 14(10jmaly@cf-sslvpn-1-170.corp.sgi.com14) has joined #tac
T 1361948927 -10-11>	mjo 14(10~badmojo@cf-sslvpn-1-39.corp.sgi.com14) has joined #tac
T 1361949035 13*	26Lysiane is back (gone 14:59:11)
T 1361949278 -10-11>	msuchy 14(10~MSuchy@cz-250-48.emea.sgi.com14) has joined #tac
T 1361949278 <10-11-	jmaly has quit 14(Read error: Connection reset by peer14)
T 1361949302 -10-11>	olli 14(10~olli@cf-sslvpn-1-200.corp.sgi.com14) has joined #tac
T 1361952738 -10-11>	fiona 14(10fgarratt@uk-67-235.emea.sgi.com14) has joined #tac
T 1361953296 -10-11>	vjo 14(10vjo@eu-sslvpn-144-155.emea.sgi.com14) has joined #tac
T 1361953339 <10-11-	reynolds has quit 14(Read error: Connection reset by peer14)
T 1361956865 -10-11>	olaf 14(10~quassel@cf-sslvpn-0-115.corp.sgi.com14) has joined #tac
T 1361958228 2<29t2>	we seem to be selling quite a few UVs with no SMNs. This makes it much harder to get the customers to gather diags information when they have problems. Does anyone know if this has been addressed at all?
T 1361958453 2<26Lysiane2>	yes
T 1361958473 <10-11-	vjo has quit 14(Leaving14)
T 1361958487 2<26Lysiane2>	they can  get the uvdmp utility on another laptop and run it from there
T 1361959539 <10-11-	olaf has quit 14(Ping timeout: 120 seconds14)
T 1361961407 -10-11>	vjo 14(10vjo@uk-67-253.emea.sgi.com14) has joined #tac
T 1361965979 <10-11-	dmk has quit 14(Read error: Connection reset by peer14)
T 1361968356 2<27jhanson2>	t uv2 without smn is SUPPOSED to be confined to 1 iru
T 1361968403 2<27jhanson2>	and Lysiane have you found the rpm with uvdmp (and uv2dmp) on Supportfolio?
T 1361968542 -10-11>	olaf 14(10~quassel@cf-sslvpn-0-198.corp.sgi.com14) has joined #tac
T 1361968987 2<26Lysiane2>	Hi jhanson it is not on supportfolio
T 1361968999 2<27jhanson2>	then how do they get it?
T 1361969043 2<26Lysiane2>	well by that stage, they already have a case open with level 1
T 1361969064 2<27jhanson2>	so they have to have a problem, call us, we slide them over the rpm, they have the problem again, ..
T 1361969082 2<27jhanson2>	which rpm are you giving them?
T 1361969090 2<26Lysiane2>	so as per our very effective way to store that kind of information, each of the level 1 will take 2 to 3h to figure out where it is
T 1361969129 2<26Lysiane2>	maybe even enroll ppl from the upper levels or  from field to find it
T 1361969142 2<27jhanson2>	hypo efficient
T 1361969172 2<26Lysiane2>	and then create a ftp to make it availabl to them because of course it can be done via e-mail. 
T 1361969223 2<26Lysiane2>	it is in docdepot somewhere btw
T 1361969229 -10-11>	cleacock 14(10cleacock@dhcp-169-238-221-193.americas.sgi.com14) has joined #tac
T 1361969276 2<27jhanson2>	http://docdepot.americas.sgi.com/diags/index.php?pch=13 in tools
T 1361969320 2<26Lysiane2>	yep voila!
T 1361969357 2<27jhanson2>	it is also here - http://update.sgi.com/smn/1/1.5/sles11sp2/x86_64/x86_64/
T 1361969365 2<27jhanson2>	http://update.sgi.com/smn/1/1.5/sles11sp2/x86_64/x86_64/sysco_uv-tools-1.21-20121114.i386.rpm
T 1361969369 2<27jhanson2>	to be specific
T 1361969437 2<26Lysiane2>	awww now you have done jhanson by being specific, you just cursed us with this file disappearing tomorrow
T 1361969449 2<27jhanson2>	actually no it won't
T 1361969562 <10-11-	mjo has quit 14(Remote host closed the connection14)
T 1361969581 -10-11>	mjo 14(10~badmojo@cf-sslvpn-1-39.corp.sgi.com14) has joined #tac
T 1361969649 2<26Lysiane2>	adamant and specific! chapeau bas Monsieur!
T 1361969796 2<27jhanson2>	as the smn versions roll out newer version of sysco_uv-tools will go to the current smn version.
T 1361969821 2<27jhanson2>	like this http://update.sgi.com/smn/1/1.6/sles11sp2/x86_64/x86_64/
T 1361969930 -10-11>	kkc 14(10kkc@cf-sslvpn-0-39.corp.sgi.com14) has joined #tac
T 1361970165 2<26Lysiane2>	i guess we could tell ppl without smn to install that repo on their laptops
T 1361970182 2<27jhanson2>	and it will work with ia32 laptops
T 1361970192 2<26Lysiane2>	yep. 
T 1361970203 2<27jhanson2>	they should JUST install the sysco_uv-tools rpm
T 1361970224 2<27jhanson2>	and here is a not too tightly guarded secret - any uv customer can get the smn iso
T 1361970225 2<26Lysiane2>	i know.. t is the one who needed to knoe
T 1361970233 2<27jhanson2>	so they can build their own.
T 1361970296 2<26Lysiane2>	that would be not increasing Services Revenue in FY14
T 1361970325 2<27jhanson2>	nope
T 1361970336 2<27jhanson2>	would make for delivery better
T 1361970487 2<26Lysiane2>	maybe making a smn compulsory part of  selling a UV would increase  Services Revenue in FY14 ?
T 1361970759 2<29t2>	I knew about the sysco_uv-tools rpm, I also wrote an alfresco solution about it :-)
T 1361970782 2<29t2>	but  http://docdepot.americas.sgi.com/diags/index.php?pch=13 says it's for "Internal use only"
T 1361970825 2<26Lysiane2>	i ask the BSM in that case to approve
T 1361970833 2<26Lysiane2>	(that i send it)
T 1361970917 2<27jhanson2>	well since it's on update.sgi.com it can't be for internal use only
T 1361971186 -10-11>	budd 14(10Budd@134.15.87.18014) has joined #tac
T 1361971293 <10-11-	payton has quit 14(Ping timeout: 240 seconds14)
T 1361971340 <10-11-	npearl has quit 14(Quit: Leaving.14)
T 1361971584 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-5.corp.sgi.com14) has joined #tac
T 1361971584 <10-11-	mjo has quit 14(Read error: Connection reset by peer14)
T 1361971627 <10-11-	npearl has quit 14(Quit: Leaving.14)
T 1361971640 2<29t2>	if the sysco stuff is not actually internal only, shouldn't it be on Supportfolio?
T 1361971695 -10-11>	payton 14(10~Adium@cf-sslvpn-1-24.corp.sgi.com14) has joined #tac
T 1361971696 2<29t2>	and maybe shouldn't be marked as "internal only" on docdepot?
T 1361971910 -10-11>	andya 14(10~andya@169.238.221.20614) has joined #tac
T 1361971938 <10-11-	payton has quit 14(Ping timeout: 240 seconds14)
T 1361971994 -10-11>	payton 14(10~Adium@cf-sslvpn-1-24.corp.sgi.com14) has joined #tac
T 1361972029 2<27jhanson2>	t to answer question 1 it is part of a product (SMN)
T 1361972059 2<27jhanson2>	that we (stupidly) decided not to make universal
T 1361972085 2<27jhanson2>	so we decided to make just the sysco_uv-tools universally available
T 1361972108 2<27jhanson2>	now you are telling me that we forgot to tell anyone?
T 1361972109 2<27jhanson2>	sigh.
T 1361972204 2<26Lysiane2>	don't jump jhanson !
T 1361972216 2<27jhanson2>	nah I just want to shove something.
T 1361972230 2<29t2>	ah so you mean if people had been told then somebody might have put it on Supportfolio?
T 1361972240 <10-11-	gbeshers has quit 14(Remote host closed the connection14)
T 1361972253 2<27jhanson2>	t no I think we'll continue to put it on udpate.sgi.com
T 1361972257 2<27jhanson2>	update
T 1361972266 2<27jhanson2>	we can write an alfresco solution.
T 1361972281 2<27jhanson2>	AND (if you think it warranted) have a bulletin put out.
T 1361972283 2<26Lysiane2>	tsk tsk tsk t is not specific "people" and "somebody"
T 1361972287 2<27jhanson2>	that is customer viewable.
T 1361972344 2<27jhanson2>	engineering (kgsnow as the responsible person if not the actual do-er) will continue to put sysco_uv-tools on update.sgi.com
T 1361972355 2<27jhanson2>	as new version of either smn or sysco_uv-tools release.
T 1361973151 -10-11>	reynolds 14(10~Thunderbi@dhcp-169-238-222-178.americas.sgi.com14) has joined #tac
T 1361973151 <10-11-	payton has quit 14(Read error: Connection reset by peer14)
T 1361973307 -10-11>	jortega 14(10~jortega@cf-vpn-hw-jortega-3.corp.sgi.com14) has joined #tac
T 1361974888 -10-11>	payton 14(10~Adium@ca-sslvpn-129-240.corp.sgi.com14) has joined #tac
T 1361975250 -10-11>	dmk 14(10~dmk@ca-sslvpn-128-187.corp.sgi.com14) has joined #tac
T 1361977064 <10-11-	nkruglov has quit 14(Read error: Connection reset by peer14)
T 1361977064 <10-11-	payton has quit 14(Read error: Connection reset by peer14)
T 1361977159 -10-11>	mjo 14(10~badmojo@cf-sslvpn-1-80.corp.sgi.com14) has joined #tac
T 1361977554 <10-11-	mjo has quit 14(Read error: Connection reset by peer14)
T 1361977607 -10-11>	jont 14(10~jont@cf-sslvpn-0-197.corp.sgi.com14) has joined #tac
T 1361978080 <10-11-	msuchy has quit 14(Leaving.14)
T 1361978542 -10-11>	payton 14(10~Adium@cf-sslvpn-1-237.corp.sgi.com14) has joined #tac
T 1361978583 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-5.corp.sgi.com14) has joined #tac
T 1361978822 -10-11>	gbeshers 14(10~gbeshers@sshcf.sgi.com14) has joined #tac
T 1361979258 <10-11-	jonathans has quit 14(Have a good one!14)
T 1361981159 -10-11>	mjo 14(10~badmojo@cf-sslvpn-0-224.corp.sgi.com14) has joined #tac
T 1361982581 2<20connieg2>	mjo?
T 1361982588 2<20connieg2>	are you home or still on the west coast?
T 1361984713 13*	26Lysiane is away: Au Revoir!
T 1361984736 <10-11-	fiona has quit 14(Leaving14)
T 1361984746 <10-11-	dleger has quit 14(Leaving14)
T 1361985401 <10-11-	payton has quit 14(Quit: Leaving.14)
T 1361985401 -10-11>	payton 14(10~Adium@cf-sslvpn-1-237.corp.sgi.com14) has joined #tac
T 1361985786 <10-11-	yuyan has quit 14(Quit: yuyan14)
T 1361987487 <10-11-	athorlton has quit 14(Quit: Ex-Chat14)
T 1361987626 <10-11-	olaf has quit 14(Ping timeout: 120 seconds14)
T 1361988636 2<22mjo2>	yes, am still on the west coast
T 1361988657 2<22mjo2>	hopefully will be able to make it out of the west coast tomorrow given the bad weather on the east coast
T 1361988681 2<22mjo2>	what did you need help with?
T 1361988824 <10-11-	vjo has quit 14(Leaving14)
T 1361989213 <10-11-	payton has quit 14(Read error: Connection reset by peer14)
T 1361990281 -10-11>	yuyan 14(10~Thunderbi@dhcp-engr2-us02-253.americas.sgi.com14) has joined #tac
T 1361993560 -10-11>	jmaly 14(10jmaly@cf-sslvpn-0-76.corp.sgi.com14) has joined #tac
T 1361993683 <10-11-	lucasa has quit 14(Read error: Connection reset by peer14)
T 1361994820 <10-11-	jmaly has quit 14(Read error: Connection reset by peer14)
T 1361995203 2<20dmk2>	oh hey look, I'm q-monitor for tomorrow
T 1361995245 2<20dmk2>	are the duties and responsibilities spelled out somewhere? Or are we just supposed to beg people to take cases
T 1361995516 2<27jhanson2>	you are to coordinate the taking of cases
T 1361995525 2<27jhanson2>	begging flogging ...
T 1361995698 <10-11-	budd has quit 14(14)
T 1361995952 2<24andya2>	don't let Lysiane here that bit about flogging. 
T 1361995959 2<20lynne2>	http://globalcsc.corp.sgi.com/GLOBAL/Escalations/GlobalEscProcess/globalsupport.escprocess.html#queuemonitor
T 1361995981 2<20lynne2>	You can only flog someone if you can reach them, like if they're in the neighboring state e.g.....
T 1361996017 -10-11>	nkruglov 14(10~Owner@ca-sslvpn-129-174.corp.sgi.com14) has joined #tac
T 1361996234 -10-11>	vjo 14(10vjo@eu-sslvpn-145-78.emea.sgi.com14) has joined #tac
T 1361996429 -10-11>	jmaly 14(10jmaly@cf-sslvpn-0-92.corp.sgi.com14) has joined #tac
T 1361996858 <10-11-	sgosse has quit 14(Ping timeout: 240 seconds14)
T 1361997144 <10-11-	nkruglov has quit 14(Read error: Connection reset by peer14)
T 1361998224 -10-11>	payton 14(10~Adium@cf-sslvpn-0-143.corp.sgi.com14) has joined #tac
T 1361998932 2<28bgstone2>	A customer received a CH-C3108-TY11 recently and the Windows Server 2008 License on the outside of the box was damaged and is unreadable. Any idea where I can find that license?
T 1361998956 2<24andya2>	just a guess, install base?
T 1361998992 2<28bgstone2>	I looked at IB, SO, Contract, and I can't find it. Do I need to go to MFG?
T 1361999011 2<28bgstone2>	Would SWL be any help?
T 1361999038 2<24andya2>	ping reynolds. he my have an idea.
T 1361999353 <10-11-	cleacock has quit 14(Quit: Leaving14)
T 1361999359 <10-11-	jmaly has quit 14(Quit: Leaving14)
T 1362000555 2<28bgstone2>	Any SLURM expertise out there?
T 1362000560 2<27jhanson2>	yuyan
T 1362000567 2<27jhanson2>	this is lanl or mpo?
T 1362000572 2<28bgstone2>	mpo
T 1362000598 2<28bgstone2>	SLURM agent queue is full
T 1362000643 2<28bgstone2>	Another message made suggestion to restart SLURM DBD, which has been done
T 1362000664 2<28bgstone2>	cannot submit jobs
T 1362000667 2<20lynne2>	dmk
T 1362000670 2<27jhanson2>	yuyan
T 1362000675 2<20lynne2>	ok yuyan
T 1362000681 <10-11-	andya has quit 14(Quit: andya14)
T 1362000729 2<28bgstone2>	Would yuyan be a GPS escalation?
T 1362000736 2<27jhanson2>	yes
T 1362000741 2<28bgstone2>	thx
T 1362000745 2<27jhanson2>	feel free to pass gts by
T 1362000764 2<20lynne2>	YEah, michelle is out this week so she can't yell at us.
T 1362000767 2<20lynne2>	:-)
T 1362000829 2<27jhanson2>	oh better yet, find a MAILING LIST like storage se to work it in.
T 1362000868 2<20lynne2>	jhanson you are full of spit and vinegar today
T 1362000896 2<27jhanson2>	too many doughnuts
