T 1381258883 6<danielp6>	uhhhh thunderbird breaks?
T 1381422686 6<danielp6>	and I thought UV was bad for knowing what state a system was in
T 1381763648 6<danielp6>	talked with Sherry about virt, got painful at the end
T 1381763676 2<dfults2>	how so?  I would of thought all of it was painful
T 1381763683 6<danielp6>	heh
T 1381763712 6<danielp6>	started out simple questions, when I was trying to gather more info, I didn't like some of her though process
T 1381763811 6<danielp6>	"Red Hat will just add a button in virtmanager"
T 1381763829 2<dfults2>	what the?
T 1381763833 6<danielp6>	but what if I want to call it from code?
T 1381768505 6<danielp6>	athorlton: destroyer of networks
T 1381768543 2<dfults2>	and attention span
T 1381768566 6<danielp6>	did you like my fix last week?
T 1381768644 2<dfults2>	?
T 1381768673 6<danielp6>	I pointed out that his kernel had af_packet as module, but he had no modules loaded or available
T 1381768692 6<danielp6>	packet-based internet without packet-based internet support is hard
T 1381768700 2<dfults2>	oy,, I didn't bother to read
T 1381768755 2<dfults2>	I was reading his lkml activity..
T 1381768765 6<danielp6>	he is getting some bad ideas on his own or from the team as far as blaming other stuff
T 1381768773 2<dfults2>	I was surprised to hear of his work related to kernel Hugepages etc.
T 1381768803 6<danielp6>	yeah...I have my doubts about that
T 1381768823 2<dfults2>	He rehashed someone else's patches that John Baron pointed out
T 1381768838 2<dfults2>	Which showed improvement in a benchmark
T 1381769556 6<danielp6>	how often do you cc people on bugs? Aaron and Alex both seem likely to add names alot. My default is not to add names.
T 1381769619 2<dfults2>	Depends, If i'd open xpmem bug, I'd cc holt, maybe cpw. RT bugs, dimitri, HET bugs, pjd
T 1381769640 2<dfults2>	actually for RT and HET dimitri and pjd are cc'd by default
T 1381769643 6<danielp6>	but Lori?
T 1381769648 2<dfults2>	Nooooo
T 1381769650 6<danielp6>	or KGSnow?
T 1381769664 2<dfults2>	She's cc'd on a lot of bugs by default.
T 1381769669 6<danielp6>	yeah
T 1381769681 2<dfults2>	never kgsnow
T 1381769727 2<dfults2>	Well.. here's an example of a nate bug
T 1381769729 2<dfults2>	http://bugworks.engr.sgi.com/query.cgi/1034549
T 1381769777 6<danielp6>	why haven't you solved it yet?
T 1381769792 2<dfults2>	I have.. its a REJECT
T 1381769814 2<dfults2>	there was a holdoff and it sent an NMI to which probably didn't work on RHEL7
T 1381769824 2<dfults2>	I'm just not dignifying it with an answer
T 1381769847 6<danielp6>	I didn't even know there was that much info in the PV
T 1381769871 6<danielp6>	rt_handle_IRQ ?
T 1381769892 2<dfults2>	yup.. that's our handler for the rt test
T 1381769949 6<danielp6>	RHEL7 bad with NMI?
T 1381769966 2<dfults2>	the rt app module sends itself interrupts via a device through 2 apps. The timing info is sent thru device to judge how long the interrupts take. In kernel, handler etc.
T 1381769984 2<dfults2>	I don't know, I"m assuming that's it. Like I said, its not worth looking into.
T 1381770000 2<dfults2>	Fix the format, add some info, and then maybe its my issue. But most likely it not
T 1381770144 6<danielp6>	I hope I was/am better new guy, although I probably would be shamed if I looked back at PV submissions...
T 1381770180 6<danielp6>	has JC got a hold of this XPMEM problem or not?
T 1381770362 2<dfults2>	yeah.. Cliff actually pointed out the problem. I would have had a hard time seeing the problem, because I didn't really know that it was an issue. 
T 1381770381 2<dfults2>	Its kind of an xpmem/mpi problem 
T 1381770393 6<danielp6>	are you familiar with xpc or xpnet at all?
T 1381770404 2<dfults2>	a little bit.
T 1381770413 2<dfults2>	mostly with the xpc part of xpmem
T 1381770453 6<danielp6>	xpnet came up in conversation, I have never used it, Holt just said don't
T 1381776406 6<danielp6>	Alex mentioned he was working on git bisect, but didn't think feature ever worked, I asked him how intended to bisect without a known working point, he said good good point
T 1381864113 2<dfults2>	Alex to the rescue again
T 1381864487 6<danielp6>	I am sure no questions will come to the group following testing
T 1381864526 2<dfults2>	haha
T 1381864653 6<danielp6>	awesome, Alex will save us again
T 1381864669 6<danielp6>	...so you don't have info
T 1381865291 2<dfults2>	lawn guy is here..I can't hear a thing
T 1381865301 6<danielp6>	doesn't matter, does it?
T 1381865320 2<dfults2>	Yes, only because I took off my headset and really stopped listening
T 1381865331 2<dfults2>	nope
T 1381865372 6<danielp6>	ugh
T 1381865381 6<danielp6>	will have to filter this crap
T 1381865402 6<danielp6>	don't care about uv3 bringup
T 1381865446 6<danielp6>	meeting done
T 1381865457 2<dfults2>	yup... he finished a little bit ago.
T 1381865466 2<dfults2>	Dog was out here with me going nuts so I had to put him inside. 
T 1381865470 2<dfults2>	zoo around here
T 1381865486 6<danielp6>	it is dead in the office these days
T 1381865804 2<dfults2>	Its never dead around here... New cat running around like a psycho, Dog barking at anything. Mostly ppl of color... (dog is a tad racist). And and older cat that just wants to be left alone, but needs tons of attention from me.
T 1381866595 6<danielp6>	heh
T 1381866608 6<danielp6>	racist dog
T 1381933414 2<dfults2>	http://git-wt-commit.rubyforge.org/
T 1381933429 2<dfults2>	specifically
T 1381933432 2<dfults2>	http://git-wt-commit.rubyforge.org/#git-wtf
T 1381935185 2<dfults2>	needs ruby installed tho.. blah
T 1381935243 6<danielp6>	tmuxifier is bash-only version of tmuxinator (Ruby)
T 1382026703 6<danielp6>	did Nate call in?
T 1382026718 2<dfults2>	yup
T 1382026743 6<danielp6>	office was dark, didn't see any info about wfh
T 1382027169 2<dfults2>	you don't have to call in anymore?
T 1382027202 6<danielp6>	the meeting is just kernel
T 1382027220 2<dfults2>	yeah.. I"m barely kernel anymore :/
T 1382027242 6<danielp6>	MR checked with Lori if she would be in meeting, and immediately emailed that we didn't have to attent
T 1382027253 6<danielp6>	s/attent/attend
T 1382027259 2<dfults2>	Sherri is rambling again...
T 1382027269 6<danielp6>	sorry, I probably gave here ammo
T 1382027274 2<dfults2>	yup
T 1382027280 2<dfults2>	s/she/we?
T 1382027334 6<danielp6>	I pointed out SPICE to her, she brought up that, I pointed out ivshmem/nahanni, so I assume she will go into that
T 1382027353 2<dfults2>	exactly
T 1382027500 6<danielp6>	I think I need to get some more sleep - been getting frustrated with a lot of people lately - keep feeling like I am repeating myself
T 1382027517 2<dfults2>	more idiots around?
T 1382027534 6<danielp6>	and worse knowing that I will have to say it again, because we have no good place to store info
T 1382027649 6<danielp6>	I just hope I am not giving off an impatient vibe, that will discourage questions, leading to people doing the wrong thing
T 1382027682 2<dfults2>	You mean the Software Engr vibe?
T 1382027704 6<danielp6>	maybe
T 1382027726 2<dfults2>	Did you tell you about my experience with the guy that taught me about PBS?
T 1382027734 2<dfults2>	ooo Alex to the rescue again!!
T 1382027756 6<danielp6>	I suddenly heard him through the wall....
T 1382027765 2<dfults2>	I like to describe Alex speak as "Rambling Tangents"
T 1382027776 6<danielp6>	A is RT
T 1382027842 6<danielp6>	I have explained a bunch of things about using engineering machines many times to Aaron, but I keep having to do it again - wearing on me
T 1382027882 6<danielp6>	he is a smart/ambitious guy, I feel if we had better info storage (than our wiki) this wouldn't keep happening
T 1382027895 2<dfults2>	On the bright size.. James seems solid. I like working with him.. other than his hours. 
T 1382027900 6<danielp6>	yeah
T 1382027908 6<danielp6>	I am getting a good vibe from him
T 1382027948 2<dfults2>	So.. what's the problem with the wiki? Why doesn't that info seem easily available? It seems like its all there, but I don't know. I feel lost about how to find things.
T 1382027988 2<dfults2>	What's a better model?  I've only really worked here and GD. And at GD I didn't use any shared data.
T 1382028007 6<danielp6>	...hold on...phone call
T 1382028020 2<dfults2>	I'm asking in a, trying to find a solution, type of way. 
T 1382028081 2<dfults2>	RT spinning community patches
T 1382028326 6<danielp6>	awesome...working on SLURM issues
T 1382028340 2<dfults2>	you are working on SLURM?
T 1382028402 6<danielp6>	supporting ICEX setup...yeah
T 1382028413 6<danielp6>	I know how to do almost everything :)
T 1382028614 6<danielp6>	yeah, wiki info "discoverability" is bad
T 1382028657 6<danielp6>	I got GD to use wiki from lab, adoption was pretty good later (most of the work was done by people after my setup)
T 1382028668 2<dfults2>	Is it just bad search mechanism? 
T 1382028677 2<dfults2>	Or a better central page?
T 1382028690 6<danielp6>	it is bad that the home page is meeting notes
T 1382028690 2<dfults2>	When I search for something it doesn't seem like I come up with the correct pages. Ever.
T 1382028718 6<danielp6>	it has a lot of badly organized pages and very little emphasis on connecting pages
T 1382028724 2<dfults2>	right
T 1382028760 2<dfults2>	I think we all need to get on board with it too. Some people are using html, some are using doku wiki, (like us)
T 1382028762 6<danielp6>	Russ is used to having bookmarks in his browser, rather than using the wiki infrastructure
T 1382028803 6<danielp6>	I think dokuwiki makes sense for personal stuff, shared stuff should have more community buy-in
T 1382028814 2<dfults2>	Can you have "private" wiki pages. So I can just stuff info that's not ready for the world?
T 1382028845 6<danielp6>	it isn't much different than just creating a page without any links
T 1382028864 6<danielp6>	right now creating a page, and announcing to kernel doesn't do much
T 1382029101 6<danielp6>	most kernel pages seem to be big tables and only occasionally a link
T 1382029315 6<danielp6>	it seems like we should have more pages with established information that we can link back to - less pages with a big table/list
T 1382029397 2<dfults2>	Would the searching than work better or just plain work if things were linked better?
T 1382029401 2<dfults2>	Seems obvious that it would
T 1382029421 6<danielp6>	hopefully, but then meeting notes usually pollute results
T 1382029424 2<dfults2>	Especially if you have more central type pages to link back to
T 1382029434 6<danielp6>	I like http://linux.engr.sgi.com/wiki/index.php/OS.and.related.software.info
T 1382029443 6<danielp6>	not the name, but the layout
T 1382029467 6<danielp6>	building on that level of text vs links to info
T 1382029524 6<danielp6>	but it should link to definition pages for all the acronyms
T 1382029587 2<dfults2>	walking around for a bit
T 1382029597 6<danielp6>	lunch time ...
T 1382036844 6<danielp6>	Alex talks so loudly
T 1382450686 6<danielp6>	do I need an Alex filter?
T 1382452939 2<dfults2>	ha.. I was thinking he needs one
T 1382468820 6<danielp6>	how it the "deep" dive / extra status meeting going?
T 1382468836 2<dfults2>	Started off Alex heavy. 
T 1382468851 6<danielp6>	I got a shot in on him during lunch
T 1382468864 2<dfults2>	oh yea? was he there or what?
T 1382468882 6<danielp6>	he made a comment about initramfs, not needing it or something
T 1382468899 6<danielp6>	or maybe it was another topic
T 1382468916 6<danielp6>	anyway, I poked at how it mattered last night
T 1382468943 6<danielp6>	was able to connect something to him not thinking straight
T 1382468992 2<dfults2>	harp31 not being harp31 stuff
T 1382468995 6<danielp6>	yeah
T 1382469014 6<danielp6>	got him to be a little red faced/sheepish while laughing it off
T 1382469322 2<dfults2>	Nate used this tmux command for sharing.. works if we're root.
T 1382469330 2<dfults2>	tmux -S /tmp/deepdive a -r -t 0 
T 1382469348 6<danielp6>	root...odd it was working as me earlier
T 1382469402 6<danielp6>	you are not all in sgiemp as first group...
T 1382469422 2<dfults2>	ahh.. yeah Dimitri and I had problems.
T 1382469447 6<danielp6>	joining to listen in
T 1382469471 2<dfults2>	chksgi_clone is what he's showing on tmux
T 1382469484 6<danielp6>	I know very little about this stuff
T 1382469494 6<danielp6>	wait...make that 0 knowledge
T 1382469497 2<dfults2>	yeah I was curious how these guys were doing their kernel patches
T 1382469916 2<dfults2>	so are these scripts Robin made?
T 1382469925 6<danielp6>	yes
T 1382469959 2<dfults2>	so what is making these branches?
T 1382469966 2<dfults2>	or who is maintaining them?
T 1382469971 6<danielp6>	dunno
T 1382469998 6<danielp6>	only giving it 20% attention (chatting with robin and filling out PV/RFE :)
T 1382470468 6<danielp6>	and then I used quilt to avoid using source control
T 1382470476 6<danielp6>	ftfy
T 1382552653 2<dfults2>	this questions are annoying me.. How the hell can you follow someones logic with questions out of left field
T 1382552716 6<danielp6>	xpmem qs?
T 1382552743 2<dfults2>	yea
T 1382552770 6<danielp6>	trying to figure out advanced irssi usage - would like to kill off xchat
T 1382552794 2<dfults2>	nice
T 1382552822 6<danielp6>	sounds like there is a python extension for irssi scripts - avoid using perl
T 1382555077 2<dfults2>	Spent hours editing my first MIB to get it working. Turns out I wasn't liked to the MIB in the mibs directory. So my local changes weren't having any effect. That was awesome.
T 1382555091 2<dfults2>	s/liked/linked
T 1382555187 2<dfults2>	I looked into irssi-python and pearl a while back. I didn't have any luck with the notifications working like I wanted or at all.
T 1382555249 2<dfults2>	See, I think for me, xchat works just fine, because I don't need to have it running in tmux
T 1382555273 2<dfults2>	If I was working remotely, I'd want a ncurses/txt version
T 1382555286 2<dfults2>	remotely and from the office.
T 1382630602 2<dfults2>	yes
T 1382630608 2<dfults2>	said you flushed out an xpmem bug
T 1382630629 2<dfults2>	on uv3
T 1382630631 2<dfults2>	now
T 1382630647 6<danielp6>	doh
T 1382630665 2<dfults2>	Is James in?
T 1382630675 6<danielp6>	think so, he had his headset on
T 1382630681 2<dfults2>	oh, he just joined IRC at 121
T 1382630682 2<dfults2>	12
T 1382630700 6<danielp6>	11 ahem, we roll in CDT
T 1382630714 2<dfults2>	Flyover country.. no one pays attention to CDT
T 1382630719 6<danielp6>	lol
T 1382630782 6<danielp6>	http://gifs.gifbin.com/florida.gif
T 1382630828 2<dfults2>	Ha.. inside scoop, I can almost guarantee another great FL murder story coming out of Orlando soon.
T 1382630837 6<danielp6>	damnit
T 1382630856 2<dfults2>	Guy went into his wife's work 3 days ago and hit her. Since then, she and her two kids have been missing.
T 1382630877 6<danielp6>	I found that gif from some reddit thread where something terrible happened in FL
T 1382630885 2<dfults2>	She's in a gator swamp or wet woods next to Kaley ANthony and a number of other missing ppl.
T 1382630893 6<danielp6>	ugh
T 1382630896 2<dfults2>	Lake Jessup is the body dumping ground. TONS of gators
T 1382630966 2<dfults2>	nevermind the human trafficking story from yesterday. 12-14 year old girls.
T 1382630999 6<danielp6>	scary seeing some of theses bugs come up - I was worried until I found out we were booted stout7 h50
T 1382631018 6<danielp6>	we should be running released for testing, not dev
T 1382631037 2<dfults2>	That shouldn't have a new xpmem bug unless that latest james check-in did it
T 1382631042 2<dfults2>	right
T 1382631048 6<danielp6>	that is what I am hoping
T 1382631089 2<dfults2>	I wouldn't be all that surprised
T 1382631099 6<danielp6>	I want to work with Russ to get out of the habbit of testing with "latest" unless required/that will be supported target release
T 1382631104 2<dfults2>	I wasn't confident about the change, but Cliff and MPT guys were
T 1382631119 6<danielp6>	MPT guys are the worst sort of assurance
T 1382631157 2<dfults2>	Seems like we should occasionally test latest, but at set/known times.
T 1382631164 2<dfults2>	halfway point of release or something
T 1382631193 6<danielp6>	testing it is fine, but for qualifying hw change, I prefer released
T 1382631193 2<dfults2>	And get in better sink with jim grishim WRT that testing.
T 1382631201 2<dfults2>	OOOh right right
T 1382631232 2<dfults2>	known software is a must for hw testing.
T 1382631238 2<dfults2>	that's 101 stuff right there
T 1382631240 6<danielp6>	yeah, latest is good, but anything with a "test matrix" should have an easily reproducible setup
T 1382631268 6<danielp6>	does he ask for general q's at the end?
T 1382631280 2<dfults2>	yeah pretty much
T 1382631290 2<dfults2>	same as Lori did.. "Anything else?"
T 1382631303 2<dfults2>	--silence-- meeting over
T 1382631332 6<danielp6>	I may ask a little about this testing, just for plan today/tomorrow
T 1382631347 2<dfults2>	Alex is on it!!!
T 1382631350 6<danielp6>	or did it already get a fair amount of disc at top of meeting?
T 1382631358 2<dfults2>	No, you didn't miss much
T 1382631404 6<danielp6>	AutoTest AT Alex Thorlton -- destiny
T 1382631422 2<dfults2>	What was my tangent name for him?
T 1382631447 6<danielp6>	looking in scrollback....
T 1382631480 6<danielp6>	Rambling Tangents
T 1382631489 2<dfults2>	Ha.. I'm funny
T 1382631506 6<danielp6>	anyways....
T 1382631516 6<danielp6>	that heals all tangents right?
T 1382631534 2<dfults2>	yup
T 1382631563 6<danielp6>	oooh the SC
T 1382631602 6<danielp6>	gui in virt is fail anyway...come on
T 1382631614 2<dfults2>	too many people with last names in the A-E range
T 1382631641 6<danielp6>	I just like JC - because there is so much humor ready there
T 1382631730 2<dfults2>	http://www.wesh.com/news/central-florida/volusia-county/mother-and-two-children-missing-considered-endangered/-/12983450/22600612/-/s578rz/-/index.html?utm_source=hootsuite&utm_medium=facebook&utm_campaign=wesh%2B2%2Bnews
T 1382631753 6<danielp6>	is endangered a FL classification thing?
T 1382631791 6<danielp6>	damn, shouldn't have clicked - I knew there would be a picture and it would make me feel bad
T 1382631796 2<dfults2>	I think Thesaurus was in play
T 1382631849 2<dfults2>	How is Mike Travis before Fults?? Conspiracy 
T 1382631889 6<danielp6>	cause df is the last command you run
T 1382631901 2<dfults2>	no.. usually rm -rf is
T 1382631928 2<dfults2>	rm -rf /... made that mistake twice in my life
T 1382631965 6<danielp6>	oh come on bottom of the page is just smiling kids that have suffered on the the boot of FL crazy
T 1382632015 6<danielp6>	not clear the guy is the father or just the husband
T 1382632021 2<dfults2>	Mon is trash day.. Tues is kids day.  Put them at the curb and the city picks them up
T 1382632069 6<danielp6>	was talking to Bill Snapko the other day, he went to DisneyWorld - it is odd the magical kingdom exists in FL
T 1382632087 2<dfults2>	that's why all the pedophiles flock here
T 1382632103 6<danielp6>	such a controlled/non-libertarian place in FL
T 1382632219 6<danielp6>	Ars has an interesting story questioning the validity of a lot of the FL pedo-stings - a lot of entrapment going on
T 1382632238 6<danielp6>	http://arstechnica.com/tech-policy/2013/10/entrapped-when-craigslist-predator-stings-go-too-far/
T 1382632238 2<dfults2>	The Dateline stuff
T 1382632240 2<dfults2>	?
T 1382632246 2<dfults2>	most of that was thrown out
T 1382632264 6<danielp6>	one comment put it well
T 1382632336 6<danielp6>	basically a number were kind of pathetic guys who were not a threat, but after enough pressure were considering pedo acts
T 1382632404 2<dfults2>	Yeah.. you take lonely guys that never get laid and introduce them to a "barely real" scenario where they can have actual interaction, they'll do things they normally wouldn't do in real life.
T 1382632461 2<dfults2>	Or, they're just waaaaaaaaaay more predators than I could possibly imagine.
T 1382632531 6<danielp6>	I figure anyone susceptible probably has some confidence issues
T 1382730185 2<dfults2>	No surprise here.. the Latin King boyfriend killed them and threw them in the trash...
T 1382730189 2<dfults2>	http://www.wesh.com/news/central-florida/volusia-county/search-for-bodies-of-missing-mom-yessenia-suarez-and-her-children-continues/-/12983450/22626262/-/phy9u1/-/index.html
T 1382730426 6<danielp6>	damn
T 1382738780 <10-11-	dfults has quit 14(Ping timeout: 240 seconds14)
T 1382979776 6<danielp6>	so we have to take vacation soon?
T 1382979794 2<dfults2>	whaaa
T 1382979803 2<dfults2>	what are you looking at?
T 1382979809 6<danielp6>	Michael said something is coming down the pipe
T 1382979823 2<dfults2>	hmm... 
T 1382979832 2<dfults2>	We're back to forced furloughs?
T 1382979836 2<dfults2>	more than xmas
T 1382979847 6<danielp6>	optional Christmas furlough, but we need 5 days before some time in Nov I think
T 1382979877 2<dfults2>	fuck that.. I'm saving for a trips
T 1382979890 2<dfults2>	I have 2 planned next year
T 1382979902 2<dfults2>	So sick of that crap
T 1382979932 6<danielp6>	take the time early and I am sure Russ won't care about which day you are actually out
T 1382979974 6<danielp6>	Seagate gave younger employees more vacation, and stole a week away from senior ones
T 1382980004 6<danielp6>	have heard nothing about any changes at GD
T 1382980011 6<danielp6>	or Cray
T 1382980027 2<dfults2>	I finally have 80 hours saved up. 
T 1382980031 6<danielp6>	heh
T 1382980036 6<danielp6>	I was >140
T 1382980041 2<dfults2>	Here??
T 1382980043 6<danielp6>	yup
T 1382980047 2<dfults2>	How?!
T 1382980061 6<danielp6>	I took like one day not required until recently
T 1382980128 2<dfults2>	I was accrueing at a 3.xx hours a pay period for the first 4-5 years
T 1382980163 2<dfults2>	I was forced to take off almost every hour I accrued 
T 1382980171 6<danielp6>	yuck
T 1382980195 2<dfults2>	Since I was a contractor for the first 6 months, I had no vacation during that time
T 1382980270 2<dfults2>	Forcing vacation is all about making the books look better too, which there is no way to spin it other than your company is doing shitty
T 1382980271 6<danielp6>	I still have trouble believing the burden is being shared up the chain
T 1382980276 2<dfults2>	no chance
T 1382980304 6<danielp6>	well I wonder if they have a lot of vacation piling up from making people work so much
T 1382980322 6<danielp6>	lunch break, catch up on this later...
T 1382980326 2<dfults2>	well force the ppl that have a lot of vacation then. 
T 1382980336 2<dfults2>	yeah.. get some info
T 1382980336 6<danielp6>	like me?
T 1382980338 6<danielp6>	:)
T 1382980341 2<dfults2>	ha.
T 1382980345 2<dfults2>	140 is not that much
T 1382983866 6<danielp6>	limit is 180
T 1382983954 2<dfults2>	anyone at lunch know anything?
T 1382983958 6<danielp6>	nope
T 1382983974 6<danielp6>	I assume Michael just got the heads up - don't know if it is certain yet
T 1382984018 6<danielp6>	I will let you know if I hear anything more, but I assume Russ will let you know by Thursday if it is on
T 1382984051 2<dfults2>	yeah.. His firs delivery of bad news to the group. We shall revolt! 
T 1382984314 6<danielp6>	Note for Non-Exchange email users: You will be required to manually                                                            
T 1382984314 6<danielp6>	        purge deleted emails that are more than 90 days old.
T 1382984364 2<dfults2>	ha.. well, I'm not sure I've ever purged my deleted emails
T 1382984372 6<danielp6>	Note for Non-Exchange Users: You will be required to create an                                                                 
T 1382984372 6<danielp6>	        Archive-SGI folder manually to manage your archives.
T 1382984396 2<dfults2>	man.. they are really trying to piss me off today huh? ;)
T 1382984417 2<dfults2>	I don't even understand the point of archived email
T 1382984428 2<dfults2>	is deleted? is it archived? 
T 1382984429 6<danielp6>	apply new label to all email "are considered necessary or critical for ongoing or current business needs"
T 1382984468 6<danielp6>	they want to avoid liability of having a paper trail for actions
T 1382984477 2<dfults2>	are you using mutt?
T 1382984480 6<danielp6>	yup
T 1382984500 2<dfults2>	so archived would be pulled from the mail server, stored on our local system, right?
T 1382984706 6<danielp6>	they do have one good point "an e-mail platform is not a document management system"
T 1382984735 6<danielp6>	but they are not providing a document management system to replace it
T 1382984744 2<dfults2>	that's crap... That was accurate 10 years ago maybe
