T 1334085236 Python interface unloaded
T 1334085247 19*	19Now talking on #linux
T 1334095816 2<20jortega2>	kmod-xfs-1.0-sgi606r1.rhel5
T 1334096023 2<20tdm2>	see what version of xfs.ko is listed in modules.dep, run depmod manually, and check modules.dep again.
T 1334096069 2<20tdm2>	I need to read the depmod manpage.   From the looks of the postinstall script for kmod-xfs, the depmod command may be wrong.
T 1334096189 2<20jortega2>	well, here is the current setup:
T 1334096190 2<20jortega2>	---------
T 1334096191 2<20jortega2>	[root@dino ~]# grep xfs /lib/modules/`uname -r`/modules.dep
T 1334096191 2<20jortega2>	/lib/modules/2.6.18-238.5.1.el5/kernel/fs/freevxfs/freevxfs.ko:
T 1334096191 2<20jortega2>	/lib/modules/2.6.18-238.5.1.el5/kernel/fs/xfs/xfs.ko:
T 1334096191 2<20jortega2>	/lib/modules/2.6.18-238.5.1.el5/weak-updates/xfs_quota.ko:
T 1334096193 2<20jortega2>	-----------
T 1334096220 2<20jortega2>	however, the kernel/fs/xfs/xfs.ko does not work
T 1334096227 2<20jortega2>	it's the one under weak-updates that works
T 1334096271 2<20jortega2>	I ran 'depmod -a', and it now looks quite different
T 1334096279 2<20tdm2>	 /lib/modules/2.6.18-238.5.1.el5/kernel/fs/xfs/xfs.ko is the Red Hat supplied xfs.ko.  We don't want that one.
T 1334096328 2<20jortega2>	yep
T 1334096359 2<20jortega2>	it now works, after I manually ran 'depmod -a'
T 1334096370 2<20jortega2>	it changed the order of the entries in the modules.dep
T 1334096420 2<20jortega2>	so, perhaps there is something wrong in the postinstall
T 1334096493 2<20tdm2>	weak-modules should kick off depmod.   It did something xfs_quota.ko ended up in modules.dep
T 1334096522 2<20jortega2>	yes
T 1334096540 2<20tdm2>	this version of the postinstall scripts does not create /etc/depmod.d/sgi.conf
T 1334096549 2<20tdm2>	did you run depmod after creating /etc/depmod.d/sgi.conf?
T 1334096550 2<20jortega2>	well, perhaps I should have the customer reboot to make sure it will work fine
T 1334096561 2<20jortega2>	yes, I did depmod after creating the sgi.conf file
T 1334096571 2<20jortega2>	but reinstalling the rpm didn't seem to help
T 1334096577 2<20jortega2>	I had to manually run depmod -a myself
T 1334096598 2<20jortega2>	I will call the customer and have him reboot to test
T 1334096674 2<20tdm2>	why would running "depmod -a" now versus running is after /etc/depmod.d/sgi.conf was created?  hmmm
T 1334096703 2<20tdm2>	why would running "depmod -a" now versus running is after /etc/depmod.d/sgi.conf was created produce a different outcome? hmmm...
T 1334096771 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-212.corp.sgi.com14) has joined #linux
T 1334096821 2<20tdm2>	the postinstall script is busted for kmod-xfs.
T 1334096921 2<20jortega2>	well, customer already went home, it seems
T 1334096927 2<20jortega2>	so, I'll check with him tomorrow
T 1334096935 2<20jortega2>	it seems to work fine now, but it'd be nice to see what it does on boot
T 1334096937 2<20jortega2>	thx, tdm
T 1334096992 2<20tdm2>	jortega, you're welcome.   I fully expect the correct version of xfs will be loaded after a reboot now that modules.dep is as expected.
T 1334097012 2<20jortega2>	me too, but I always like to run the empirical test    :)
T 1334097066 2<20jortega2>	well, time to cook dinner now. hehee.
T 1334097075 2<20jortega2>	have a good evening
T 1334098281 <10-11-	harrison has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/2012031200]14)
T 1334098311 -10-11>	harrison 14(10~harrison@10.220.3.21014) has joined #linux
T 1334098432 -10-11-	swift is now known as swift|awa
T 1334099704 <10-11-	harrison has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/2012031200]14)
T 1334101128 <10-11-	dmk has quit 14(Ping timeout: 120 seconds14)
T 1334107608 <10-11-	jortega has quit 14(Ex-Chat14)
T 1334108588 <10-11-	payton has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334108698 -10-11>	payton 14(10~Adium@cf-vpn-sw-corp-69-181.corp.sgi.com14) has joined #linux
T 1334112212 <10-11-	payton has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334115926 <10-11-	Cornel has quit 14(Leaving14)
T 1334117256 -10-11>	jamesm 14(10jamesm@dhcp-169-238-221-142.americas.sgi.com14) has joined #linux
T 1334117392 <10-11-	jamesm has quit 14(Ping timeout: 120 seconds14)
T 1334119405 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-41.corp.sgi.com14) has joined #linux
T 1334120969 <10-11-	Cornel has quit 14(Leaving14)
T 1334125951 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-76.corp.sgi.com14) has joined #linux
T 1334126495 -10-11>	olaf 14(10~olaf@cornwerd.emea.sgi.com14) has joined #linux
T 1334129458 <10-11-	Jeffjr has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334136139 -10-11>	payton 14(10~Adium@cf-vpn-sw-corp-69-135.corp.sgi.com14) has joined #linux
T 1334144032 -10-11>	andya 14(10~andya@junkyard.americas.sgi.com14) has joined #linux
T 1334144251 -10-11>	dmk 14(10~dmk@cf-vpn-hw-dmk-3.corp.sgi.com14) has joined #linux
T 1334144998 -10-11>	cleacock 14(10cleacock@169.238.221.16114) has joined #linux
T 1334145628 -10-11>	jamesm 14(10jamesm@dhcp-169-238-221-142.americas.sgi.com14) has joined #linux
T 1334146030 <10-11-	jamesm has quit 14(Leaving14)
T 1334146723 -10-11>	jamesm 14(10jamesm@dhcp-169-238-221-142.americas.sgi.com14) has joined #linux
T 1334146816 <10-11-	olli has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334147003 <10-11-	npearl has quit 14(Leaving.14)
T 1334147017 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334147930 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-116.corp.sgi.com14) has joined #linux
T 1334148262 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-68-242.corp.sgi.com14) has joined #linux
T 1334148859 <10-11-	gbeshers has quit 14(Remote closed the connection14)
T 1334151125 <10-11-	olaf has quit 14(Remote closed the connection14)
T 1334151294 <10-11-	npearl has quit 14(Leaving.14)
T 1334151386 <10-11-	olli has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334151968 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334152492 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-187.corp.sgi.com14) has joined #linux
T 1334152863 -10-11>	kenh 14(10~kenh@sshcf.sgi.com14) has joined #linux
T 1334153980 <10-11-	kenh has quit 14(Remote closed the connection14)
T 1334154019 -10-11>	kenh 14(10~kenh@sshcf.sgi.com14) has joined #linux
T 1334155552 -10-11-	swift|awa is now known as swift
T 1334155731 -10-11>	gbeshers 14(10~gbeshers@sshcf.sgi.com14) has joined #linux
T 1334156417 -10-11>	olaf 14(10~olaf@eu01-vpn-134-15-144-120.emea.sgi.com14) has joined #linux
T 1334156949 -10-11>	tdm_lap 14(10~chatzilla@eagdhcp-233-155.americas.sgi.com14) has joined #linux
T 1334157596 -10-11>	harrison 14(10~harrison@lt-nickc.workstations.corp.sgi.com14) has joined #linux
T 1334158863 2<27jhanson2>	michel, are you upgrading uv44-smn at this time?
T 1334159300 <10-11-	tdm_lap has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/20120310193829]14)
T 1334159973 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-183.corp.sgi.com14) has joined #linux
T 1334167251 <10-11-	Cornel has quit 14(Remote closed the connection14)
T 1334167618 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-57.corp.sgi.com14) has joined #linux
T 1334167943 2<26michel2>	jhanson. no. why ?
T 1334167986 2<27jhanson2>	I wasn't able to login when I asked.
T 1334167991 2<26michel2>	hm
T 1334168014 2<27jhanson2>	I didn't check again.
T 1334168020 2<26michel2>	still the same
T 1334168021 2<27jhanson2>	I went to play with uv182-smn
T 1334168255 2<26michel2>	oh oh . power was off
T 1334168259 2<26michel2>	turned it on
T 1334168263 2<26michel2>	now attempting pxe
T 1334168266 2<26michel2>	hmmm
T 1334169171 2<26michel2>	uv44-smn is back btw.
T 1334169803 <10-11-	olaf has quit 14(Remote closed the connection14)
T 1334170085 <10-11-	Cornel has quit 14(Ping timeout: 120 seconds14)
T 1334173792 <10-11-	harrison has quit 14(Ping timeout: 120 seconds14)
T 1334174801 -10-11>	harrison 14(10~harrison@10.220.3.21914) has joined #linux
T 1334175637 2<29bhaxo2>	http://www.novell.com/support/search.do?cmd=displayKC&docType=kc&externalId=7010297&sliceId=1&docTypeID=DT_TID_1_1
T 1334175695 2<29bhaxo2>	Does anyone have really good knowledge of SuSEconfig.postfix?
T 1334175763 2<29bhaxo2>	See also 1025511: stout706 SLES11SP2 RLC not forwarding mail to admin.
T 1334175771 <10-11-	cleacock has quit 14(Leaving14)
T 1334175998 <10-11-	andya has quit 14(andya14)
T 1334176740 <10-11-	gbeshers has quit 14(Remote closed the connection14)
T 1334177173 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-183.corp.sgi.com14) has joined #linux
T 1334181369 <10-11-	olli has quit 14(Remote closed the connection14)
T 1334182233 <10-11-	harrison has quit 14(Ping timeout: 180 seconds14)
T 1334182266 -10-11>	harrison 14(10~harrison@10.220.3.21914) has joined #linux
T 1334182495 <10-11-	harrison has quit 14(Ping timeout: 180 seconds14)
T 1334182555 -10-11>	harrison 14(10~harrison@10.220.3.21914) has joined #linux
T 1334182647 <10-11-	jamesm has quit 14(Ping timeout: 120 seconds14)
T 1334183462 -10-11-	swift is now known as swift|awa
T 1334190155 <10-11-	harrison has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/2012031200]14)
T 1334192175 <10-11-	jortega has quit 14(Ex-Chat14)
T 1334197398 <10-11-	Cornel has quit 14(Ping timeout: 120 seconds14)
T 1334197410 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-183.corp.sgi.com14) has joined #linux
T 1334204278 -10-11>	jamesm 14(10~jamesm@dhcp-169-238-221-142.americas.sgi.com14) has joined #linux
T 1334204414 <10-11-	jamesm has quit 14(Ping timeout: 120 seconds14)
T 1334211808 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-211.corp.sgi.com14) has joined #linux
T 1334211820 <10-11-	Cornel has quit 14(Remote closed the connection14)
T 1334224430 -10-11>	arun 14(10~arunr@cf-vpn-sw-corp-69-137.corp.sgi.com14) has joined #linux
T 1334224977 <10-11-	arun 14(~arunr@cf-vpn-sw-corp-69-137.corp.sgi.com14) has left #linux
T 1334230670 -10-11>	andya 14(10~andya@junkyard.americas.sgi.com14) has joined #linux
T 1334231031 -10-11>	cleacock 14(10cleacock@169.238.221.16114) has joined #linux
T 1334232756 -10-11>	jamesm 14(10jamesm@dhcp-169-238-221-142.americas.sgi.com14) has joined #linux
T 1334232829 <10-11-	jamesm has quit 14(Leaving14)
T 1334232849 -10-11>	jamesm 14(10jamesm@dhcp-169-238-221-142.americas.sgi.com14) has joined #linux
T 1334234560 <10-11-	tdm has quit 14(Remote closed the connection14)
T 1334234582 -10-11>	tdm 14(10~chatzilla@porter.americas.sgi.com14) has joined #linux
T 1334235523 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-69-241.corp.sgi.com14) has joined #linux
T 1334240295 -10-11>	harrison 14(10~harrison@lt-fung.workstations.corp.sgi.com14) has joined #linux
T 1334240442 -10-11>	gbeshers 14(10~gbeshers@sshcf.sgi.com14) has joined #linux
T 1334240503 <10-11-	gbeshers has quit 14(Ex-Chat14)
T 1334240509 -10-11>	gbeshers 14(10~gbeshers@sshcf.sgi.com14) has joined #linux
T 1334241117 2<28sivanich2>	Anyone know if we have ever shipped 32-bit Linux libraries for any customer?
T 1334241137 2<28sivanich2>	Or has any customer even asked for them, for that matter?
T 1334241158 2<27jhanson2>	sivanich, at one time we shipped a full on ia32 linux
T 1334241164 2<27jhanson2>	but that was a decade ago or so.
T 1334241204 2<28sivanich2>	so never on x86.
T 1334241240 2<27jhanson2>	on x86_64?
T 1334241262 2<28sivanich2>	yes
T 1334241270 2<27jhanson2>	well when we shipped ofed in pp we might have included 32 bit libraries.
T 1334241284 2<27jhanson2>	but if you really mean sgi core software then I don't think so.
T 1334241294 2<27jhanson2>	kgsnow, is the source to inquire against.
T 1334241348 2<29kgsnow2>	some of the distros include 32-bit libs IIRC, sivanich.
T 1334241362 2<27jhanson2>	both sles and rhel do
T 1334241362 2<28sivanich2>	sles?
T 1334241369 2<29kgsnow2>	yes, i believe both.
T 1334241409 2<28sivanich2>	in case you're wondering, Irix customer is asking about 32 bit React Linux libraries.
T 1334241436 2<29kgsnow2>	no, we've never shipped those as part of propack or performance suite.
T 1334241452 2<28sivanich2>	i didn't think so.
T 1334241472 2<29kgsnow2>	now, whether there was an effort managed by Lori's team separately, outside of my scope, i can't answer, but I would think not.
T 1334241490 2<29kgsnow2>	focus was on irix, then ia64, then x86_64 i think.
T 1334241552 2<28sivanich2>	nobody seems to recall any such effort.
T 1334241586 2<29kgsnow2>	could have been a PS engagement, I suppose, but even that sounds unlikely without Lori's team knowing about it.
T 1334241942 -10-11-	dmk is now known as dmk2
T 1334242050 -10-11>	dmk 14(10dmk@cf-vpn-hw-dmk-3.corp.sgi.com14) has joined #linux
T 1334242395 <10-11-	dmk has quit 14(Quit: leaving14)
T 1334242412 <10-11-	dmk2 has quit 14(Leaving14)
T 1334242414 <10-11-	dimitri has quit 14(Ping timeout: 120 seconds14)
T 1334242499 -10-11>	dmk 14(10dmk@cf-vpn-hw-dmk-3.corp.sgi.com14) has joined #linux
T 1334243436 <10-11-	ecain 14(~ecain@10.202.12.7714) has left #linux
T 1334243576 -10-11>	ecain 14(10~ecain@10.202.12.7714) has joined #linux
T 1334244219 -10-11>	dimitri 14(10~dimitri@sshcf.sgi.com14) has joined #linux
T 1334244933 -10-11>	dimitri_ 14(10~dimitri@sshcf.sgi.com14) has joined #linux
T 1334244950 <10-11-	dimitri has quit 14(Ping timeout: 120 seconds14)
T 1334245019 -10-11-	dimitri_ is now known as dimitri
T 1334245302 -10-11>	bcasavan_ 14(10bcasavan@pkunk.americas.sgi.com14) has joined #linux
T 1334245325 <10-11-	bcasavan 14(~bcasavan@pkunk.americas.sgi.com14) has left #linux
T 1334245375 <10-11-	bcasavan_ 14(bcasavan@pkunk.americas.sgi.com14) has left #linux
T 1334245459 -10-11>	bcasavan 14(10bcasavan@pkunk.americas.sgi.com14) has joined #linux
T 1334247903 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-187.corp.sgi.com14) has joined #linux
T 1334249346 <10-11-	ecain has quit 14(Remote closed the connection14)
T 1334249441 -10-11>	ecain 14(10~ecain@10.202.12.7714) has joined #linux
T 1334250169 <10-11-	npearl has quit 14(Leaving.14)
T 1334250532 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334253605 -10-11>	tdm_ 14(10chatzilla@porter.americas.sgi.com14) has joined #linux
T 1334253657 <10-11-	tdm has quit 14(ChatZilla 0.9.86.1 [Firefox 2.0.0.6/2007073000]14)
T 1334253664 -10-11-	tdm_ is now known as tdm
T 1334253680 <10-11-	tdm 14(chatzilla@porter.americas.sgi.com14) has left #linux
T 1334253688 -10-11>	tdm 14(10chatzilla@porter.americas.sgi.com14) has joined #linux
T 1334256691 -10-11-	Disconnected ().
T 1334256836 -10-11>	You are now talking on 11#linux
T 1334256896 <10-11-	sivanich has quit 14(sivanich14)
T 1334256913 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #linux
T 1334257399 <10-11-	dfrayer has quit 14(Remote closed the connection14)
T 1334257432 -10-11>	dfrayer 14(10~dfrayer__@cf-vpn-hw-dfrayer-2.corp.sgi.com14) has joined #linux
T 1334257748 <10-11-	sivanich has quit 14(sivanich14)
T 1334257924 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #linux
T 1334257933 <10-11-	sivanich has quit 14(sivanich14)
T 1334257945 -10-11>	sivanich 14(10~sivanich@santana.americas.sgi.com14) has joined #linux
T 1334257977 <10-11-	sivanich has quit 14(sivanich14)
T 1334258242 <10-11-	dfrayer has quit 14(Remote closed the connection14)
T 1334258257 -10-11>	tee 14(10~tee@summit.americas.sgi.com14) has joined #linux
T 1334258278 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334258301 -10-11>	dfrayer 14(10~dfrayer__@cf-vpn-hw-dfrayer-2.corp.sgi.com14) has joined #linux
T 1334258390 <10-11-	tee has quit 14(Leaving14)
T 1334258434 -10-11>	tee 14(10tee@summit.americas.sgi.com14) has joined #linux
T 1334258443 <10-11-	tee has quit 14(Quit: Leaving14)
T 1334258445 -10-11>	tee 14(10tee@summit.americas.sgi.com14) has joined #linux
T 1334260800 -10-11>	timp 14(10timp@cfdhcp-87-87.americas.sgi.com14) has joined #linux
T 1334261492 <10-11-	bcasavan has quit 14(Quit: Ex-Chat14)
T 1334261623 -10-11>	bcasavan 14(10~bcasavan@pkunk.americas.sgi.com14) has joined #linux
T 1334261657 <10-11-	bcasavan has quit 14(Ex-Chat14)
T 1334261693 -10-11>	bcasavan 14(10bcasavan@pkunk.americas.sgi.com14) has joined #linux
T 1334261830 <10-11-	cleacock has quit 14(Leaving14)
T 1334262204 <10-11-	jamesm has quit 14(Leaving14)
T 1334262445 <10-11-	andya has quit 14(Remote closed the connection14)
T 1334262803 <10-11-	sivanich has quit 14(Quit: sivanich14)
T 1334262916 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334262946 <10-11-	sivanich has quit 14(Quit: sivanich14)
T 1334262963 -10-11>	sivanich 14(10sivanich@santana.americas.sgi.com14) has joined #linux
T 1334264240 <10-11-	olli has quit 14(Remote closed the connection14)
T 1334265828 <10-11-	sivanich has quit 14(Quit: sivanich14)
T 1334266419 <10-11-	timp has quit 14(Leaving14)
T 1334267424 2<20dmk2>	# the kernel nfs-server supports multiple server threads
T 1334267424 2<20dmk2>	#
T 1334267424 2<20dmk2>	USE_KERNEL_NFSD_NUMBER="4"
T 1334267430 2<20dmk2>	is this set dynamically?
T 1334267447 2<20dmk2>	count cores?
T 1334267482 2<20dmk2>	4 seems standard.
T 1334267501 2<20dmk2>	don't mind me.
T 1334267509 2<20dmk2>	thanks for listening.
T 1334268124 <10-11-	gbeshers has quit 14(Ex-Chat14)
T 1334268675 <10-11-	jortega has quit 14(Ex-Chat14)
T 1334269148 <10-11-	harrison has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/2012031200]14)
T 1334278523 <10-11-	Cornel has quit 14(Remote closed the connection14)
T 1334291338 <10-11-	npearl has quit 14(Ping timeout: 120 seconds14)
T 1334295577 <10-11-	schamp has quit 14(Ping timeout: 120 seconds14)
T 1334298534 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-227.corp.sgi.com14) has joined #linux
T 1334299419 <10-11-	dmk has quit 14(Read error: Connection reset by peer14)
T 1334299814 <10-11-	olli has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334301215 -10-11>	olli 14(10~olli@cf-vpn-sw-corp-69-156.corp.sgi.com14) has joined #linux
T 1334306864 -10-11>	olaf 14(10~olaf@cornwerd.emea.sgi.com14) has joined #linux
T 1334313907 -10-11>	npearl 14(10~npearl@cf-vpn-hw-npearl-2.corp.sgi.com14) has joined #linux
T 1334315690 -10-11>	dmk 14(10dmk@cf-vpn-hw-dmk-3.corp.sgi.com14) has joined #linux
T 1334316813 -10-11>	cleacock 14(10cleacock@169.238.221.16114) has joined #linux
T 1334316839 -10-11>	andya 14(10~andya@junkyard.americas.sgi.com14) has joined #linux
T 1334317109 -10-11>	jamesm 14(10jamesm@dhcp-169-238-221-142.americas.sgi.com14) has joined #linux
T 1334322050 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-69-125.corp.sgi.com14) has joined #linux
T 1334323081 <10-11-	arenaud has quit 14(Leaving14)
T 1334324676 <10-11-	olaf has quit 14(Remote closed the connection14)
T 1334330534 -10-11-	swift|awa is now known as swift
T 1334331317 -10-11>	olaf 14(10~olaf@134.15.144.13614) has joined #linux
T 1334331877 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-18.corp.sgi.com14) has joined #linux
T 1334336096 <10-11-	michel has quit 14(Leaving 14)
T 1334336163 -10-11>	michel 14(10~michel@cf-vpn-sw-corp-69-143.corp.sgi.com14) has joined #linux
T 1334337819 <10-11-	cleacock has quit 14(Read error: 131 (Connection reset by peer)14)
T 1334337900 <10-11-	tee has quit 14(Remote host closed the connection14)
T 1334338168 <10-11-	olaf has quit 14(Remote closed the connection14)
T 1334339940 -10-11>	cleacock 14(10cleacock@169.238.221.16114) has joined #linux
T 1334340202 -10-11>	timp 14(10timp@cfdhcp-87-87.americas.sgi.com14) has joined #linux
T 1334342189 <10-11-	Cornel has quit 14(Remote closed the connection14)
T 1334342399 -10-11>	harrison 14(10~harrison@lt-itloaner4.workstations.corp.sgi.com14) has joined #linux
T 1334345271 <10-11-	dimitri has quit 14(Ping timeout: 121 seconds14)
T 1334345701 -10-11>	dimitri 14(10~dimitri@sshcf.sgi.com14) has joined #linux
T 1334348133 <10-11-	jamesm has quit 14(Leaving14)
T 1334348310 <10-11-	cleacock has quit 14(Leaving14)
T 1334348456 <10-11-	andya has quit 14(andya14)
T 1334348706 <10-11-	jortega has quit 14(Ping timeout: 120 seconds14)
T 1334348717 -10-11>	jortega 14(10~jortega@cf-vpn-sw-corp-69-125.corp.sgi.com14) has joined #linux
T 1334349896 -10-11>	Cornel 14(10~cboac@cf-vpn-sw-corp-69-163.corp.sgi.com14) has joined #linux
T 1334350210 <10-11-	kenh has quit 14(Ping timeout: 120 seconds14)
T 1334350390 -10-11>	kenh 14(10~kenh@sshcf.sgi.com14) has joined #linux
T 1334351851 <10-11-	borno has quit 14(Leaving14)
T 1334352171 <10-11-	Cornel has quit 14(Remote closed the connection14)
T 1334352256 <10-11-	olli has quit 14(Remote closed the connection14)
T 1334352298 <10-11-	bcasavan has quit 14(Quit: Ex-Chat14)
T 1334352685 <10-11-	timp has quit 14(Leaving14)
T 1334353103 <10-11-	payton has quit 14(Leaving.14)
T 1334353693 -10-11>	tdm_lap 14(10~chatzilla@cf-vpn-sw-corp-69-206.corp.sgi.com14) has joined #linux
T 1334354717 <10-11-	harrison has quit 14(ChatZilla 0.9.88.2 [Firefox 11.0/2012031200]14)
T 1334354734 -10-11>	borno 14(10borno@cf-vpn-sw-corp-68-8.corp.sgi.com14) has joined #linux
T 1334354982 <10-11-	jortega has quit 14(Ex-Chat14)
T 1334356503 -10-11-	swift is now known as swift|awa
T 1334357418 -10-11>	yuyan 14(10~chatzilla@postofc.csd.sgi.com14) has joined #linux
T 1334357852 <10-11-	dimitri has quit 14(Ping timeout: 120 seconds14)
T 1334358603 -10-11>	dimitri 14(10~dimitri@sshcf.sgi.com14) has joined #linux
T 1334358687 2<26michel2>	ping yuyan
T 1334359943 <10-11-	jlan has quit 14(Remote closed the connection14)
